     12743:	
     12743:	symbol=stdin;  lookup in file=make [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to make [0]: normal symbol `stdin' [GLIBC_2.2.5]
     12743:	symbol=__check_rhosts_file;  lookup in file=make [0]
     12743:	symbol=__check_rhosts_file;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__check_rhosts_file;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.2.5]
     12743:	symbol=opterr;  lookup in file=make [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to make [0]: normal symbol `opterr' [GLIBC_2.2.5]
     12743:	symbol=__ctype32_toupper;  lookup in file=make [0]
     12743:	symbol=__ctype32_toupper;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__ctype32_toupper;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_toupper' [GLIBC_2.2.5]
     12743:	symbol=__realloc_hook;  lookup in file=make [0]
     12743:	symbol=__realloc_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__realloc_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__realloc_hook' [GLIBC_2.2.5]
     12743:	symbol=_dl_argv;  lookup in file=make [0]
     12743:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=_dl_argv;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_argv' [GLIBC_PRIVATE]
     12743:	symbol=rpc_createerr;  lookup in file=make [0]
     12743:	symbol=rpc_createerr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=rpc_createerr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `rpc_createerr' [GLIBC_2.2.5]
     12743:	symbol=_IO_2_1_stderr_;  lookup in file=make [0]
     12743:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
     12743:	symbol=_IO_2_1_stdout_;  lookup in file=make [0]
     12743:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
     12743:	symbol=_IO_2_1_stdin_;  lookup in file=make [0]
     12743:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
     12743:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
     12743:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
     12743:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
     12743:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
     12743:	
     12743:	relocation processing: /lib/x86_64-linux-gnu/libdl.so.2 (lazy)
     12743:	symbol=__pthread_key_create;  lookup in file=make [0]
     12743:	symbol=__pthread_key_create;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__pthread_key_create;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=__pthread_key_create;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=make [0]
     12743:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	symbol=__pthread_getspecific;  lookup in file=make [0]
     12743:	symbol=__pthread_getspecific;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__pthread_getspecific;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=__pthread_getspecific;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	symbol=__gmon_start__;  lookup in file=make [0]
     12743:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	symbol=_rtld_global_ro;  lookup in file=make [0]
     12743:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
     12743:	symbol=__pthread_once;  lookup in file=make [0]
     12743:	symbol=__pthread_once;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__pthread_once;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=__pthread_once;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	symbol=_libc_intl_domainname;  lookup in file=make [0]
     12743:	symbol=_libc_intl_domainname;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_libc_intl_domainname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_libc_intl_domainname' [GLIBC_2.2.5]
     12743:	symbol=_Jv_RegisterClasses;  lookup in file=make [0]
     12743:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	symbol=__environ;  lookup in file=make [0]
     12743:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to make [0]: normal symbol `__environ' [GLIBC_2.2.5]
     12743:	symbol=_ITM_registerTMCloneTable;  lookup in file=make [0]
     12743:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	symbol=__pthread_setspecific;  lookup in file=make [0]
     12743:	symbol=__pthread_setspecific;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__pthread_setspecific;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=__pthread_setspecific;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	symbol=_rtld_global;  lookup in file=make [0]
     12743:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     12743:	symbol=__cxa_finalize;  lookup in file=make [0]
     12743:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     12743:	
     12743:	relocation processing: make (lazy)
     12743:	symbol=__gmon_start__;  lookup in file=make [0]
     12743:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
     12743:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
     12743:	symbol=optind;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=optind;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optind' [GLIBC_2.2.5]
     12743:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__environ' [GLIBC_2.2.5]
     12743:	symbol=optarg;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=optarg;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optarg' [GLIBC_2.2.5]
     12743:	symbol=opterr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=opterr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `opterr' [GLIBC_2.2.5]
     12743:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     12743:	
     12743:	relocation processing: /lib64/ld-linux-x86-64.so.2
     12743:	symbol=_r_debug;  lookup in file=make [0]
     12743:	symbol=_r_debug;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_r_debug;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=_r_debug;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_r_debug' [GLIBC_2.2.5]
     12743:	symbol=free;  lookup in file=make [0]
     12743:	binding file /lib64/ld-linux-x86-64.so.2 [0] to make [0]: normal symbol `free' [GLIBC_2.2.5]
     12743:	symbol=__libc_memalign;  lookup in file=make [0]
     12743:	symbol=__libc_memalign;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__libc_memalign;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_memalign' [GLIBC_2.2.5]
     12743:	symbol=malloc;  lookup in file=make [0]
     12743:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     12743:	symbol=calloc;  lookup in file=make [0]
     12743:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     12743:	symbol=realloc;  lookup in file=make [0]
     12743:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     12743:	
     12743:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     12743:	
     12743:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     12743:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
     12743:	symbol=__vdso_getcpu;  lookup in file=linux-vdso.so.1 [0]
     12743:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
     12743:	
     12743:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     12743:	
     12743:	symbol=__libc_start_main;  lookup in file=make [0]
     12743:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.2.5]
     12743:	
     12743:	initialize program: make
     12743:	
     12743:	
     12743:	transferring control: make
     12743:	
     12743:	symbol=__ctype_b_loc;  lookup in file=make [0]
     12743:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_b_loc' [GLIBC_2.3]
     12743:	symbol=getrlimit;  lookup in file=make [0]
     12743:	symbol=getrlimit;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=getrlimit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getrlimit' [GLIBC_2.2.5]
     12743:	symbol=setrlimit;  lookup in file=make [0]
     12743:	symbol=setrlimit;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=setrlimit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setrlimit' [GLIBC_2.2.5]
     12743:	symbol=setlocale;  lookup in file=make [0]
     12743:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setlocale' [GLIBC_2.2.5]
     12743:	symbol=_dl_find_dso_for_object;  lookup in file=make [0]
     12743:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	symbol=_dl_find_dso_for_object;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_find_dso_for_object' [GLIBC_PRIVATE]
     12743:	symbol=free;  lookup in file=make [0]
     12743:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     12743:	symbol=bindtextdomain;  lookup in file=make [0]
     12743:	symbol=bindtextdomain;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=bindtextdomain;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `bindtextdomain' [GLIBC_2.2.5]
     12743:	symbol=textdomain;  lookup in file=make [0]
     12743:	symbol=textdomain;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=textdomain;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `textdomain' [GLIBC_2.2.5]
     12743:	symbol=sigemptyset;  lookup in file=make [0]
     12743:	symbol=sigemptyset;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=sigemptyset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigemptyset' [GLIBC_2.2.5]
     12743:	symbol=bsd_signal;  lookup in file=make [0]
     12743:	symbol=bsd_signal;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=bsd_signal;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `bsd_signal' [GLIBC_2.2.5]
     12743:	symbol=sigaddset;  lookup in file=make [0]
     12743:	symbol=sigaddset;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=sigaddset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigaddset' [GLIBC_2.2.5]
     12743:	symbol=setvbuf;  lookup in file=make [0]
     12743:	symbol=setvbuf;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=setvbuf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setvbuf' [GLIBC_2.2.5]
     12743:	symbol=fileno;  lookup in file=make [0]
     12743:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fileno' [GLIBC_2.2.5]
     12743:	symbol=fcntl;  lookup in file=make [0]
     12743:	symbol=fcntl;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=fcntl;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fcntl' [GLIBC_2.2.5]
     12743:	symbol=__cxa_atexit;  lookup in file=make [0]
     12743:	symbol=__cxa_atexit;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=__cxa_atexit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_atexit' [GLIBC_2.2.5]
     12743:	symbol=strrchr;  lookup in file=make [0]
     12743:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strrchr' [GLIBC_2.2.5]
     12743:	symbol=calloc;  lookup in file=make [0]
     12743:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     12743:	symbol=strncmp;  lookup in file=make [0]
     12743:	symbol=strncmp;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=strncmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strncmp' [GLIBC_2.2.5]
     12743:	symbol=getcwd;  lookup in file=make [0]
     12743:	symbol=getcwd;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	symbol=getcwd;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	binding file make [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getcwd' [GLIBC_2.2.5]
     12743:	symbol=__strdup;  lookup in file=make [0]
     12743:	symbol=__strdup;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
